root,image_path
/home/codio/workspace/source,img/canvasdeveloperkeysample.png
/home/codio/workspace/source,img/canvaslinkselect.png
/home/codio/workspace/source,img/developerkeyvaluessample2.png
/home/codio/workspace/source,img/developerkeyvaluessample3.png
/home/codio/workspace/source,img/guides/assessment_free_general.png
/home/codio/workspace/source,img/guides/assessment_gradebook_general.png
/home/codio/workspace/source,img/guides/mathjax.png
/home/codio/workspace/source,img/lti/addlti13app.png
/home/codio/workspace/source,img/lti/canvasJWK.png
/home/codio/workspace/source,img/lti/canvasadvantage.png
/home/codio/workspace/source,img/lti/canvasassignment.png
/home/codio/workspace/source,img/lti/canvasdeployment.png
/home/codio/workspace/source,img/lti/canvaseditorbutton.png
/home/codio/workspace/source,img/lti/canvaslinkselect.png
/home/codio/workspace/source,img/lti/canvasnavigation.png
/home/codio/workspace/source,img/lti/canvasplacements.png
/home/codio/workspace/source,img/lti/canvasplatform25.png
/home/codio/workspace/source,img/lti/createassignment.png
/home/codio/workspace/source,img/lti/developerkeyvalues.png
/home/codio/workspace/source,img/previewQuestion1.png
/home/codio/workspace/source,img/previewQuestion2.png
/home/codio/workspace/source,img/pyret.png
/home/codio/workspace/source,img/scrollThrough.png
/home/codio/workspace/source,instructors/admin/integration/CodioLTI1.3Integration.png
/home/codio/workspace/source,instructors/admin/integration/CodioLTI1.3Integrationsample2.png
